user,service,value,startDate,id
qpzNDzybrsi,expresso,1.0,1561029593100,506
IQtg13hB,expresso,1.0,1561032425783,507
Vhpk5shpkk,decaffeinated,1.0,1561034376881,508
gKUuuzg9,milk_coffee,1.0,1561097850651,509
5pVcV5V,chocolate,1.0,1561097852524,510
Vhpk5shpkk,expresso,1.0,1561101750109,511
M8TX69h8,milk_coffee,1.0,1561104189763,512
D6F0qp7s7,milk_coffee,1.0,1561104204083,513
IQtg13hB,expresso,1.0,1561105304731,514
5pVcV5V,hazelnut_cappuccino,1.0,1561107643580,515
qpzNDzybrsi,expresso,1.0,1561107655417,516
CuAgSlJwl,milk_coffee,1.0,1561116184002,517
2qDLEBNv,milk_coffee,1.0,1561116621683,518
CuAgSlJwl,milk_coffee,1.0,1561121859754,519
CuAgSlJwl,milk_coffee,1.0,1561447263191,520
FmxgvxmU,cortado,1.0,1561454797658,521
5pVcV5V,hazelnut_cappuccino,1.0,1561615300904,522
gKUuuzg9,milk_coffee,1.0,1561615326199,523
FmxgvxmU,milk_coffee,1.0,1561618746131,524
IQtg13hB,expresso,1.0,1561618954330,525
D6F0qp7s7,milk_coffee,1.0,1561623068568,526
5pVcV5V,hazelnut_cappuccino,1.0,1561626113868,527
FmxgvxmU,cortado,1.0,1561626142201,528
P5BAwzTfB,hazelnut_cappuccino,1.0,1561634615253,529
gKUuuzg9,milk_coffee,1.0,1561635139170,530
Vhpk5shpkk,capuccino,1.0,1561646972712,531
5pVcV5V,chocolate,1.0,1561702810888,532
gKUuuzg9,milk_coffee,1.0,1561702833157,533
CuAgSlJwl,milk_coffee,1.0,1561704809206,534
M8TX69h8,milk_coffee,1.0,1561707631697,535
D6F0qp7s7,milk_coffee,1.0,1561707652232,536
5pVcV5V,hazelnut_cappuccino,1.0,1561712136274,537
gKUuuzg9,milk_coffee,1.0,1561712656343,538
CuAgSlJwl,milk_coffee,1.0,1561722699870,539
Vhpk5shpkk,decaffeinated,1.0,1561728415633,540
CuAgSlJwl,milk_coffee,1.0,1561877753316,541
CuAgSlJwl,milk_coffee,1.0,1561962735738,542
5pVcV5V,chocolate,1.0,1561963961028,543
gKUuuzg9,milk_coffee,1.0,1561963986474,544
IQtg13hB,expresso,1.0,1561969002997,545
gKUuuzg9,milk_coffee,1.0,1561970392313,546
5pVcV5V,hazelnut_cappuccino,1.0,1561971025571,547
FmxgvxmU,cortado,1.0,1561972114957,548
93xlxT,chocolate,1.0,1561975009373,549
gKUuuzg9,milk_coffee,1.0,1561980001187,550
5pVcV5V,hazelnut_cappuccino,1.0,1561980023109,551
CkfZksM2rBrL,cortado,1.0,1561980641966,552
IQtg13hB,expresso,1.0,1561982141135,553
Vhpk5shpkk,decaffeinated,1.0,1561988655191,554
5pVcV5V,chocolate,1.0,1561991688034,555
5pVcV5V,chocolate,1.0,1562048846405,556
gKUuuzg9,milk_coffee,1.0,1562048865793,557
CuAgSlJwl,milk_coffee,1.0,1562057402719,558
5pVcV5V,hazelnut_cappuccino,1.0,1562058229593,559
5pVcV5V,hazelnut_cappuccino,1.0,1562066328403,560
gKUuuzg9,milk_coffee,1.0,1562066353102,561
CuAgSlJwl,milk_coffee,1.0,1562066531768,562
D6F0qp7s7,milk_coffee,1.0,1562143751783,564
IQtg13hB,expresso,1.0,1562154658835,565
D6F0qp7s7,cortado,1.0,1562157822730,566
ymETMF4M4,capuccino,1.0,1562159111379,567
Vhpk5shpkk,expresso,1.0,1562159182391,568
93xlxT,chocolate,1.0,1562168342783,569
5pVcV5V,chocolate,1.0,1562220572925,570
gKUuuzg9,milk_coffee,1.0,1562220574631,571
D6F0qp7s7,milk_coffee,1.0,1562225447210,572
M8TX69h8,milk_coffee,1.0,1562225719144,573
FmxgvxmU,cortado,1.0,1562226633925,574
gKUuuzg9,milk_coffee,1.0,1562229072236,575
P5BAwzTfB,hazelnut_cappuccino,1.0,1562230515650,576
ymETMF4M4,capuccino,1.0,1562231396113,577
d4guBrpB,cortado,1.0,1562231551705,578
FmxgvxmU,cortado,1.0,1562231563604,579
CuAgSlJwl,milk_coffee,1.0,1562233188774,580
93xlxT,chocolate,1.0,1562234495390,581
P5BAwzTfB,hazelnut_cappuccino,1.0,1562239767017,582
CuAgSlJwl,milk_coffee,1.0,1562239793020,583
93xlxT,chocolate,1.0,1562571598000,584
FmxgvxmU,cortado,1.0,1562571754250,585
D6F0qp7s7,milk_coffee,1.0,1562572394797,586
CuAgSlJwl,milk_coffee,1.0,1562577285973,587
qpzNDzybrsi,expresso,1.0,1562586125008,588
2qDLEBNv,long_coffee,1.0,1562586127123,589
M8TX69h8,milk_coffee,1.0,1562586679986,590
D6F0qp7s7,cortado,1.0,1562586737230,591
FmxgvxmU,cortado,1.0,1562587618731,592
gKUuuzg9,milk_coffee,1.0,1562653345615,593
5pVcV5V,chocolate,1.0,1562653363820,594
D6F0qp7s7,milk_coffee,1.0,1562661804419,595
5pVcV5V,hazelnut_cappuccino,1.0,1562662828721,596
5pVcV5V,hazelnut_cappuccino,1.0,1562670965954,597
D6F0qp7s7,chocolate_milk,1.0,1562676023566,598
Vhpk5shpkk,hazelnut_cappuccino,1.0,1562677783431,599
D6F0qp7s7,milk_coffee,1.0,1562744881136,600
IQtg13hB,expresso,1.0,1562746723945,601
OJwzAJ33l,long_coffee,1.0,1562746827787,602
P5BAwzTfB,capuccino,1.0,1562750023553,603
Vhpk5shpkk,arabiar tea,1.0,1562750602543,604
gKUuuzg9,milk_coffee,1.0,1562756745986,605
5pVcV5V,hazelnut_cappuccino,1.0,1562756860835,606
D6F0qp7s7,chocolate_milk,1.0,1562762593313,607
CuAgSlJwl,milk_coffee,1.0,1562765687726,608
D6F0qp7s7,milk_coffee,1.0,1562831676528,609
CuAgSlJwl,milk_coffee,1.0,1562843392823,610
P5BAwzTfB,capuccino,1.0,1562843404951,611
M8TX69h8,milk_coffee,1.0,1562844506732,612
D6F0qp7s7,cortado,1.0,1562844534771,613
gKUuuzg9,milk_coffee,1.0,1562912887233,614
FmxgvxmU,cortado,1.0,1562922520200,615
CuAgSlJwl,milk_coffee,1.0,1562932242467,616
Vhpk5shpkk,decaffeinated,1.0,1562937657195,617
CuAgSlJwl,milk_coffee,1.0,1563087790602,618
qpzNDzybrsi,expresso,1.0,1563173183505,619
CuAgSlJwl,milk_coffee,1.0,1563176032630,620
qpzNDzybrsi,expresso,1.0,1563183005060,621
CuAgSlJwl,milk_coffee,1.0,1563193096491,622
CuAgSlJwl,milk_coffee,1.0,1563255132403,623
D6F0qp7s7,milk_coffee,1.0,1563263595629,624
Vhpk5shpkk,decaffeinated,1.0,1563266970928,625
d4guBrpB,cortado decaffeinated,1.0,1563268549794,626
CuAgSlJwl,milk_coffee,1.0,1563352206844,627
93xlxT,chocolate,1.0,1563357314856,628
Vhpk5shpkk,decaffeinated,1.0,1563364690678,629
ymETMF4M4,capuccino,1.0,1563458926589,630
ymETMF4M4,capuccino,1.0,1563543007007,631
CuAgSlJwl,milk_coffee,1.0,1563603708665,632
CuAgSlJwl,milk_coffee,1.0,1563612069259,633
D6F0qp7s7,milk_coffee,1.0,1563787375035,634
FmxgvxmU,cortado,1.0,1563878455539,635
Vhpk5shpkk,arabiar tea,1.0,1563886987223,636
FmxgvxmU,cortado,1.0,1563958016116,637
CuAgSlJwl,milk_coffee,1.0,1563958041082,638
Vhpk5shpkk,decaffeinated,1.0,1563970206316,639
93xlxT,chocolate,1.0,1564475410809,640
FmxgvxmU,cortado,1.0,1567673136585,641
93xlxT,chocolate,1.0,1567673243990,642
93xlxT,chocolate,1.0,1567700113549,643
93xlxT,chocolate,1.0,1568818245291,644
93xlxT,chocolate,1.0,1569509751991,645
93xlxT,chocolate,1.0,1570460024448,646
FmxgvxmU,cortado,1.0,1570610688889,647
93xlxT,chocolate,1.0,1570610713512,648
FmxgvxmU,chocolate,1.0,1571068010514,649
FmxgvxmU,cortado,1.0,1571128807117,650
FmxgvxmU,cortado,1.0,1571135194334,651
FmxgvxmU,cortado,1.0,1571724542716,652
2qDLEBNv,milk_coffee,1.0,1571724561878,653
5pVcV5V,milk_coffee,1.0,1571724654341,654
2qDLEBNv,expresso,1.0,1571745110900,655
2qDLEBNv,expresso,1.0,1571745259515,656
2qDLEBNv,expresso,1.0,1571745275067,657
93xlxT,chocolate,1.0,1571841252273,658
2qDLEBNv,milk_coffee,1.0,1572353199267,659
FmxgvxmU,cortado,1.0,1572353223993,660
93xlxT,chocolate,1.0,1573060211697,661
93xlxT,chocolate,1.0,1573141436584,662
93xlxT,chocolate,1.0,1573635710307,663
93xlxT,chocolate,1.0,1574161362243,664
d4guBrpB,expresso,1.0,1576070154615,665
93xlxT,expresso,1.0,1576159099707,666
93xlxT,chocolate,1.0,1576499184992,667
FmxgvxmU,expresso,1.0,1578901378433,668
d4guBrpB,capuccino,1.0,1579013058781,669
FmxgvxmU,expresso,1.0,1579180467072,670
d4guBrpB,expresso,1.0,1579180723589,671
FmxgvxmU,cortado,1.0,1579183465802,672
93xlxT,hazelnut_cappuccino,1.0,1579185269856,673
D6F0qp7s7,cortado,1.0,1579528814853,674
FmxgvxmU,cortado,1.0,1579534977409,675
FmxgvxmU,cortado,1.0,1579611364821,676
D6F0qp7s7,milk_coffee,1.0,1579687426923,677
D6F0qp7s7,cortado,1.0,1579702544262,678
FmxgvxmU,cortado,1.0,1579870444343,679
d4guBrpB,cortado,1.0,1579874040399,680
FmxgvxmU,cortado,1.0,1579874163742,681
D6F0qp7s7,cortado,1.0,1579874460949,682
FmxgvxmU,milk_coffee,1.0,1580106703817,683
FmxgvxmU,cortado,1.0,1580121502353,684
FmxgvxmU,cortado,1.0,1580128800621,685
D6F0qp7s7,milk_coffee,1.0,1580133980133,686
93xlxT,hazelnut_cappuccino,1.0,1580135442575,687
D6F0qp7s7,milk_coffee,1.0,1580203705853,688
D6F0qp7s7,cortado,1.0,1580221076398,689
93xlxT,chocolate,1.0,1580223939169,690
D6F0qp7s7,milk_coffee,1.0,1580288247176,691
D6F0qp7s7,milk_coffee,1.0,1580375223876,692
D6F0qp7s7,cortado,1.0,1580390412242,693
FmxgvxmU,cortado,1.0,1580454506871,694
FmxgvxmU,cortado,1.0,1580464920936,695
5pVcV5V,hazelnut_cappuccino,1.0,1580464969355,696
FmxgvxmU,cortado,1.0,1580477217456,697
CuAgSlJwl,milk_coffee,1.0,1580477280531,698
CuAgSlJwl,milk_coffee,1.0,1580549039943,699
CuAgSlJwl,milk_coffee,1.0,1580628865179,700
CuAgSlJwl,milk_coffee,1.0,1580712295542,701
anH4HDH,capuccino,1.0,1580722159460,702
D6F0qp7s7,milk_coffee,1.0,1580722836842,703
FmxgvxmU,cortado,1.0,1580722906449,704
5pVcV5V,hazelnut_cappuccino,1.0,1580724066250,705
gKUuuzg9,milk_coffee,1.0,1580724098164,706
0WFqeFiPx3K,capuccino decaffeinated,1.0,1580736112813,707
FHZemZ,capuccino,1.0,1580736371367,708
oS7WZT0,milk_coffee,1.0,1580736375122,709
D6F0qp7s7,cortado,1.0,1580736379349,710
FmxgvxmU,cortado,1.0,1580736526028,711
anH4HDH,capuccino,1.0,1580737043871,712
anH4HDH,expresso,1.0,1580741309118,713
anH4HDH,expresso,1.0,1580741328295,714
oS7WZT0,milk_coffee,1.0,1580743122608,715
FHZemZ,milk_coffee,1.0,1580743404176,716
5pVcV5V,chocolate,1.0,1580806850753,717
D6F0qp7s7,milk_coffee,1.0,1580807520623,718
anH4HDH,capuccino,1.0,1580807535186,719
FHZemZ,capuccino,1.0,1580809633679,720
oS7WZT0,milk_coffee,1.0,1580809651141,721
5pVcV5V,hazelnut_cappuccino,1.0,1580810039005,722
CuAgSlJwl,milk_coffee,1.0,1580810433076,723
gKUuuzg9,milk_coffee,1.0,1580810776040,724
5pVcV5V,hazelnut_cappuccino,1.0,1580819804330,725
oS7WZT0,milk_coffee,1.0,1580819814597,726
FHZemZ,milk_coffee,1.0,1580819834521,727
FHZemZ,capuccino,1.0,1580827870622,728
oS7WZT0,milk_coffee,1.0,1580827886395,729
d4guBrpB,cortado,1.0,1580828952562,730
93xlxT,chocolate,1.0,1580830416023,731
CuAgSlJwl,milk_coffee,1.0,1580883787871,732
FmxgvxmU,cortado,1.0,1580894455095,733
D6F0qp7s7,milk_coffee,1.0,1580894754793,734
anH4HDH,capuccino,1.0,1580894765564,735
oS7WZT0,milk_coffee,1.0,1580896084055,736
5pVcV5V,chocolate,1.0,1580897274354,737
FmxgvxmU,cortado,1.0,1580899210721,738
5pVcV5V,chocolate,1.0,1580902517496,739
oS7WZT0,milk_coffee,1.0,1580906313196,740
FmxgvxmU,cortado,1.0,1580908136870,741
D6F0qp7s7,cortado,1.0,1580910656205,742
oS7WZT0,milk_coffee,1.0,1580914742036,743
FHZemZ,capuccino,1.0,1580914745002,744
d4guBrpB,cortado,1.0,1580916284720,745
5pVcV5V,hazelnut_cappuccino,1.0,1580973168756,746
D6F0qp7s7,milk_coffee,1.0,1580979696953,747
anH4HDH,capuccino,1.0,1580979710327,748
FmxgvxmU,cortado,1.0,1580981599891,749
FmxgvxmU,cortado,1.0,1580981632765,750
uhDooz5uD,expresso,1.0,1580981711004,751
oS7WZT0,milk_coffee,1.0,1580982070705,752
FHZemZ,capuccino,1.0,1580982573169,753
5pVcV5V,hazelnut_cappuccino,1.0,1580983052513,754
5pVcV5V,hazelnut_cappuccino,1.0,1580990747319,755
D6F0qp7s7,cortado,1.0,1580994933602,756
oS7WZT0,milk_coffee,1.0,1580995469034,757
FHZemZ,capuccino,1.0,1580995506317,758
FmxgvxmU,cortado,1.0,1580996026454,759
93xlxT,chocolate,1.0,1581001393330,760
FHZemZ,capuccino,1.0,1581001731477,761
oS7WZT0,milk_coffee,1.0,1581001805575,762
5pVcV5V,hazelnut_cappuccino,1.0,1581058403333,763
5pVcV5V,hazelnut_cappuccino,1.0,1581068783215,764
oS7WZT0,milk_coffee,1.0,1581069093526,765
FHZemZ,capuccino,1.0,1581069910958,766
oS7WZT0,milk_coffee,1.0,1581078135780,767
FHZemZ,capuccino,1.0,1581078163895,768
oS7WZT0,milk_coffee,1.0,1581087382387,769
FHZemZ,capuccino,1.0,1581087432641,770
5pVcV5V,hazelnut_cappuccino,1.0,1581318620741,771
FmxgvxmU,cortado,1.0,1581323667924,772
oS7WZT0,milk_coffee,1.0,1581327858485,773
FHZemZ,capuccino,1.0,1581327880887,774
d4guBrpB,cortado,1.0,1581328683138,775
FmxgvxmU,cortado,1.0,1581331734635,776
5pVcV5V,hazelnut_cappuccino,1.0,1581336755457,777
gKUuuzg9,milk_coffee,1.0,1581336956057,778
FHZemZ,capuccino,1.0,1581337294229,779
oS7WZT0,milk_coffee,1.0,1581337308701,780
2qDLEBNv,long_coffee,1.0,1581338233538,781
anH4HDH,capuccino,1.0,1581342630765,782
D6F0qp7s7,cortado,1.0,1581342635941,783
oS7WZT0,milk_coffee,1.0,1581346776027,784
2qDLEBNv,long_coffee,1.0,1581408055261,785
FmxgvxmU,cortado,1.0,1581409992282,786
d4guBrpB,cortado,1.0,1581411296220,787
5pVcV5V,chocolate,1.0,1581412858353,788
CuAgSlJwl,milk_coffee,1.0,1581416162623,789
gKUuuzg9,milk_coffee,1.0,1581492331000,790
CuAgSlJwl,milk_coffee,1.0,1581495246000,791
5pVcV5V,hazelnut_cappuccino,1.0,1581498203000,792
93xlxT,chocolate,1.0,1581501255000,793
d4guBrpB,cortado,1.0,1581502000000,794
FmxgvxmU,cortado,1.0,1581513673000,795
D6F0qp7s7,cortado,1.0,1581515496000,796
CuAgSlJwl,milk_coffee,1.0,1581573734000,797
gKUuuzg9,milk_coffee,1.0,1581577827000,798
5pVcV5V,hazelnut_cappuccino,1.0,1581586930000,799
d4guBrpB,cortado,1.0,1581588221000,800
FmxgvxmU,cortado,1.0,1581600802000,801
D6F0qp7s7,cortado,1.0,1581601600000,802
93xlxT,chocolate,1.0,1581609312000,803
CuAgSlJwl,cortado,1.0,1581670266000,804
d4guBrpB,cortado decaffeinated,1.0,1581672003000,805
gKUuuzg9,chocolate,1.0,1581673161000,806
5pVcV5V,chocolate,1.0,1581673635000,807
FmxgvxmU,cortado,1.0,1581686406000,808
D6F0qp7s7,cortado,1.0,1581686799000,809
93xlxT,cortado decaffeinated,1.0,1581694585000,810
5pVcV5V,hazelnut_cappuccino,1.0,1581923931000,811
gKUuuzg9,milk_coffee,1.0,1581924066000,812
d4guBrpB,cortado,1.0,1581933300000,813
CuAgSlJwl,milk_coffee,1.0,1581937973000,814
FmxgvxmU,cortado,1.0,1581938726000,815
D6F0qp7s7,cortado,1.0,1581949793000,816
93xlxT,chocolate,1.0,1581954636000,817
CuAgSlJwl,milk_coffee,1.0,1582013291000,818
gKUuuzg9,milk_coffee,1.0,1582018701000,819
5pVcV5V,hazelnut_cappuccino,1.0,1582023869000,820
FmxgvxmU,cortado,1.0,1582026154000,821
D6F0qp7s7,cortado,1.0,1582036485000,822
93xlxT,chocolate,1.0,1582040489000,823
d4guBrpB,cortado,1.0,1582043798000,824
FmxgvxmU,cortado,1.0,1582096763000,825
CuAgSlJwl,cortado,1.0,1582102150000,826
d4guBrpB,cortado decaffeinated,1.0,1582103721000,827
93xlxT,cortado decaffeinated,1.0,1582106163000,828
gKUuuzg9,chocolate,1.0,1582114186000,829
D6F0qp7s7,cortado,1.0,1582118996000,830
5pVcV5V,chocolate,1.0,1582119122000,831
gKUuuzg9,milk_coffee,1.0,1582189227000,832
d4guBrpB,cortado,1.0,1582190359000,833
FmxgvxmU,cortado,1.0,1582191862000,834
CuAgSlJwl,milk_coffee,1.0,1582198019000,835
5pVcV5V,hazelnut_cappuccino,1.0,1582204326000,836
D6F0qp7s7,cortado,1.0,1582206034000,837
93xlxT,chocolate,1.0,1582213157000,838
CuAgSlJwl,milk_coffee,1.0,1582267869000,839
d4guBrpB,cortado,1.0,1582275663000,840
gKUuuzg9,milk_coffee,1.0,1582277728000,841
93xlxT,chocolate,1.0,1582277775000,842
5pVcV5V,hazelnut_cappuccino,1.0,1582277949000,843
FmxgvxmU,cortado,1.0,1582284343000,844
D6F0qp7s7,cortado,1.0,1582289629000,845
gKUuuzg9,chocolate,1.0,1582527740000,846
5pVcV5V,chocolate,1.0,1582529451000,847
CuAgSlJwl,cortado,1.0,1582534707000,848
FmxgvxmU,cortado,1.0,1582538253000,849
d4guBrpB,cortado decaffeinated,1.0,1582539040000,850
D6F0qp7s7,cortado,1.0,1582553743000,851
93xlxT,cortado decaffeinated,1.0,1582559599000,852
gKUuuzg9,milk_coffee,1.0,1582614493000,853
FmxgvxmU,cortado,1.0,1582614914000,854
d4guBrpB,cortado,1.0,1582625135000,855
CuAgSlJwl,milk_coffee,1.0,1582628699000,856
5pVcV5V,hazelnut_cappuccino,1.0,1582628832000,857
D6F0qp7s7,cortado,1.0,1582637369000,858
93xlxT,chocolate,1.0,1582645172000,859
gKUuuzg9,milk_coffee,1.0,1582700716000,860
FmxgvxmU,cortado,1.0,1582701847000,861
CuAgSlJwl,milk_coffee,1.0,1582704731000,862
5pVcV5V,hazelnut_cappuccino,1.0,1582710846000,863
D6F0qp7s7,cortado,1.0,1582726620000,864
93xlxT,chocolate,1.0,1582729299000,865
d4guBrpB,cortado,1.0,1582734090000,866
CuAgSlJwl,cortado,1.0,1582783231000,867
93xlxT,cortado decaffeinated,1.0,1582796832000,868
gKUuuzg9,chocolate,1.0,1582805456000,869
FmxgvxmU,cortado,1.0,1582808770000,870
5pVcV5V,chocolate,1.0,1582809710000,871
D6F0qp7s7,cortado,1.0,1582812941000,872
d4guBrpB,cortado decaffeinated,1.0,1582821271000,873
CuAgSlJwl,milk_coffee,1.0,1582872743000,874
gKUuuzg9,milk_coffee,1.0,1582874191000,875
d4guBrpB,cortado,1.0,1582881012000,876
93xlxT,chocolate,1.0,1582882452000,877
FmxgvxmU,cortado,1.0,1582890575000,878
5pVcV5V,hazelnut_cappuccino,1.0,1582895162000,879
D6F0qp7s7,cortado,1.0,1582898819000,880
93xlxT,chocolate,1.0,1582968915000,881
d4guBrpB,cortado,1.0,1582970491000,882
CuAgSlJwl,milk_coffee,1.0,1582975189000,883
gKUuuzg9,milk_coffee,1.0,1582978117000,884
D6F0qp7s7,cortado,1.0,1582980827000,885
FmxgvxmU,cortado,1.0,1582982245000,886
5pVcV5V,hazelnut_cappuccino,1.0,1582982332000,887
CuAgSlJwl,cortado,1.0,1583131986000,888
5pVcV5V,chocolate,1.0,1583133704000,889
gKUuuzg9,chocolate,1.0,1583142814000,890
FmxgvxmU,cortado,1.0,1583142816000,891
93xlxT,cortado decaffeinated,1.0,1583142902000,892
d4guBrpB,cortado decaffeinated,1.0,1583143342000,893
D6F0qp7s7,cortado,1.0,1583159698000,894
CuAgSlJwl,milk_coffee,1.0,1583218266000,895
5pVcV5V,hazelnut_cappuccino,1.0,1583220291000,896
FmxgvxmU,cortado,1.0,1583220606000,897
gKUuuzg9,milk_coffee,1.0,1583238757000,898
D6F0qp7s7,cortado,1.0,1583242532000,899
93xlxT,chocolate,1.0,1583250876000,900
d4guBrpB,cortado,1.0,1583253197000,901
CuAgSlJwl,milk_coffee,1.0,1583301932000,902
FmxgvxmU,cortado,1.0,1583306239000,903
5pVcV5V,hazelnut_cappuccino,1.0,1583312725000,904
93xlxT,chocolate,1.0,1583314455000,905
gKUuuzg9,milk_coffee,1.0,1583315075000,906
D6F0qp7s7,cortado,1.0,1583331061000,907
d4guBrpB,cortado,1.0,1583338518000,908
gKUuuzg9,chocolate,1.0,1583392090000,909
CuAgSlJwl,cortado,1.0,1583396006000,910
FmxgvxmU,cortado,1.0,1583401878000,911
5pVcV5V,chocolate,1.0,1583414629000,912
D6F0qp7s7,cortado,1.0,1583418716000,913
d4guBrpB,cortado decaffeinated,1.0,1583420150000,914
93xlxT,cortado decaffeinated,1.0,1583423261000,915
FmxgvxmU,cortado,1.0,1583478545000,916
CuAgSlJwl,milk_coffee,1.0,1583481806000,917
5pVcV5V,hazelnut_cappuccino,1.0,1583487492000,918
93xlxT,chocolate,1.0,1583487680000,919
d4guBrpB,cortado,1.0,1583488699000,920
gKUuuzg9,milk_coffee,1.0,1583497547000,921
D6F0qp7s7,cortado,1.0,1583505360000,922
gKUuuzg9,milk_coffee,1.0,1583737409000,923
5pVcV5V,hazelnut_cappuccino,1.0,1583738264000,924
CuAgSlJwl,milk_coffee,1.0,1583743518000,925
FmxgvxmU,cortado,1.0,1583744479000,926
d4guBrpB,cortado,1.0,1583749110000,927
D6F0qp7s7,cortado,1.0,1583760335000,928
93xlxT,chocolate,1.0,1583768414000,929
FmxgvxmU,cortado,1.0,1583825480000,930
93xlxT,cortado decaffeinated,1.0,1583832737000,931
gKUuuzg9,chocolate,1.0,1583833474000,932
CuAgSlJwl,cortado,1.0,1583839257000,933
5pVcV5V,chocolate,1.0,1583839477000,934
D6F0qp7s7,cortado,1.0,1583850338000,935
d4guBrpB,cortado decaffeinated,1.0,1583857997000,936
gKUuuzg9,milk_coffee,1.0,1583910691000,937
5pVcV5V,hazelnut_cappuccino,1.0,1583919628000,938
d4guBrpB,cortado,1.0,1583921679000,939
CuAgSlJwl,milk_coffee,1.0,1583925587000,940
FmxgvxmU,cortado,1.0,1583926051000,941
D6F0qp7s7,cortado,1.0,1583935787000,942
93xlxT,chocolate,1.0,1583941652000,943
CuAgSlJwl,milk_coffee,1.0,1584000308000,944
gKUuuzg9,milk_coffee,1.0,1584006383000,945
d4guBrpB,cortado,1.0,1584006980000,946
5pVcV5V,hazelnut_cappuccino,1.0,1584011310000,947
FmxgvxmU,cortado,1.0,1584012457000,948
D6F0qp7s7,cortado,1.0,1584022664000,949
93xlxT,chocolate,1.0,1584027338000,950
d4guBrpB,cortado decaffeinated,1.0,1584090246000,951
FmxgvxmU,cortado,1.0,1584093557000,952
CuAgSlJwl,cortado,1.0,1584097773000,953
gKUuuzg9,chocolate,1.0,1584101097000,954
5pVcV5V,chocolate,1.0,1584105772000,955
D6F0qp7s7,cortado,1.0,1584106899000,956
93xlxT,cortado decaffeinated,1.0,1584111638000,957
CuAgSlJwl,milk_coffee,1.0,1584338667000,958
d4guBrpB,cortado,1.0,1584353006000,959
gKUuuzg9,milk_coffee,1.0,1584361621000,960
FmxgvxmU,cortado,1.0,1584364630000,961
5pVcV5V,hazelnut_cappuccino,1.0,1584365104000,962
D6F0qp7s7,cortado,1.0,1584365372000,963
93xlxT,chocolate,1.0,1584373233000,964
FmxgvxmU,cortado,1.0,1584429003000,965
CuAgSlJwl,milk_coffee,1.0,1584432013000,966
gKUuuzg9,milk_coffee,1.0,1584437956000,967
5pVcV5V,hazelnut_cappuccino,1.0,1584438322000,968
93xlxT,chocolate,1.0,1584438495000,969
D6F0qp7s7,cortado,1.0,1584454715000,970
d4guBrpB,cortado,1.0,1584456232000,971
gKUuuzg9,chocolate,1.0,1584515779000,972
CuAgSlJwl,cortado,1.0,1584521414000,973
93xlxT,cortado decaffeinated,1.0,1584524362000,974
FmxgvxmU,cortado,1.0,1584524426000,975
d4guBrpB,cortado decaffeinated,1.0,1584525368000,976
5pVcV5V,chocolate,1.0,1584530542000,977
D6F0qp7s7,cortado,1.0,1584535365000,978
FmxgvxmU,cortado,1.0,1584603315000,979
CuAgSlJwl,milk_coffee,1.0,1584605595000,980
gKUuuzg9,milk_coffee,1.0,1584610465000,981
d4guBrpB,cortado,1.0,1584612196000,982
5pVcV5V,hazelnut_cappuccino,1.0,1584623816000,983
D6F0qp7s7,cortado,1.0,1584625378000,984
93xlxT,chocolate,1.0,1584633559000,985
CuAgSlJwl,milk_coffee,1.0,1584694759000,986
93xlxT,chocolate,1.0,1584697873000,987
FmxgvxmU,cortado,1.0,1584705039000,988
gKUuuzg9,milk_coffee,1.0,1584706422000,989
D6F0qp7s7,cortado,1.0,1584707579000,990
5pVcV5V,hazelnut_cappuccino,1.0,1584709502000,991
d4guBrpB,cortado,1.0,1584715436000,992
CuAgSlJwl,cortado,1.0,1584953172000,993
d4guBrpB,cortado decaffeinated,1.0,1584955276000,994
FmxgvxmU,cortado,1.0,1584963882000,995
gKUuuzg9,chocolate,1.0,1584965944000,996
5pVcV5V,chocolate,1.0,1584968990000,997
D6F0qp7s7,cortado,1.0,1584973731000,998
93xlxT,cortado decaffeinated,1.0,1584978799000,999
CuAgSlJwl,milk_coffee,1.0,1585032630000,1000
FmxgvxmU,cortado,1.0,1585034116000,1001
d4guBrpB,cortado,1.0,1585040636000,1002
93xlxT,chocolate,1.0,1585042626000,1003
gKUuuzg9,milk_coffee,1.0,1585043795000,1004
5pVcV5V,hazelnut_cappuccino,1.0,1585055224000,1005
D6F0qp7s7,cortado,1.0,1585057539000,1006
d4guBrpB,cortado,1.0,1585127777000,1007
5pVcV5V,hazelnut_cappuccino,1.0,1585129521000,1008
CuAgSlJwl,milk_coffee,1.0,1585135259000,1009
FmxgvxmU,cortado,1.0,1585136847000,1010
gKUuuzg9,milk_coffee,1.0,1585139082000,1011
D6F0qp7s7,cortado,1.0,1585148338000,1012
93xlxT,chocolate,1.0,1585151900000,1013
5pVcV5V,chocolate,1.0,1585207304000,1014
93xlxT,cortado decaffeinated,1.0,1585216406000,1015
CuAgSlJwl,cortado,1.0,1585221160000,1016
FmxgvxmU,cortado,1.0,1585222047000,1017
gKUuuzg9,chocolate,1.0,1585225428000,1018
D6F0qp7s7,cortado,1.0,1585231356000,1019
d4guBrpB,cortado decaffeinated,1.0,1585234799000,1020
gKUuuzg9,milk_coffee,1.0,1585292725000,1021
FmxgvxmU,cortado,1.0,1585294042000,1022
CuAgSlJwl,milk_coffee,1.0,1585307018000,1023
5pVcV5V,hazelnut_cappuccino,1.0,1585307135000,1024
D6F0qp7s7,cortado,1.0,1585319273000,1025
d4guBrpB,cortado,1.0,1585320767000,1026
